source_name,tone
perthnow.com.au,-0.85714285714286
theaustralian.com.au,-0.87209302325581
heraldsun.com.au,-0.85714285714286
perthnow.com.au,-0.85714285714286
theaustralian.com.au,-0.87209302325581
heraldsun.com.au,-0.85714285714286
theguardian.com,-1.94346289752651
theaustralian.com.au,-0.87209302325581
wam.ae,2.48917748917749
newmatilda.com,-3.69393139841688
blueandgreentomorrow.com,0.77821011673152
ssuchronicle.com,0.17605633802817
equities.com,0.59523809523809
pressreleaserocket.net,0.17605633802817
busbyway.com,0.17605633802817
voxy.co.nz,-1.41509433962264
gazette.com,-1.78926441351889
concordmonitor.com,-1.85995623632385
pina.com.fj,2.72232304900181
desmogblog.com,-0.0975609756097602
thenewsnigeria.com.ng,-0.37359900373599
cctv-america.com,-0.55096418732782
pina.com.fj,2.59365994236311
pressenza.com,-2.82235749861649
gulfnews.com,2.7027027027027
radionz.co.nz,-3.89610389610389
fijisun.com.fj,-0.15372790161414
thehindu.com,-3.41246290801187
pina.com.fj,4.43307757885763
fijitimes.com,2.4793388429752
pina.com.fj,4.36187399030695
southeastasiapost.com,-5.96026490066225
asiabulletin.com,-5.96026490066225
livenews.co.nz,4.49612403100775
4-traders.com,2.02531645569621
mic.gov.to,0.79185520361991
radioaustralia.net.au,-0.28248587570622
econews.com.au,-0.22935779816514
taipeitimes.com,-2.90697674418605
wordpress.com,-0.37593984962406
stlucianewsonline.com,3.37972166998012
environmentguru.com,-0.11389521640091
pina.com.fj,0.86455331412103
pina.com.fj,0.86455331412103
cookislandsnews.com,3.5958904109589
pina.com.fj,-3.6036036036036
weyburnreview.com,-1.46666666666667
chippewa.com,-1.5015015015015
lacrossetribune.com,-1.5015015015015
telegram.com,0.49411764705882
siouxcityjournal.com,-1.5015015015015
newstalk1010.com,-1.50401069518717
hometownstations.com,-1.51006711409396
faribaultcountyregister.com,-1.50050016672224
nbc29.com,-1.51006711409396
newsandsentinel.com,-1.50050016672224
faribaultcountyregister.com,-1.56356220258328
faribaultcountyregister.com,-1.56356220258328
qctimes.com,-1.5015015015015
ap.org,-1.48929568724791
missoulian.com,-1.68094924192486
helenair.com,-1.49156939040207
theworldlink.com,-1.5015015015015
westfieldrepublican.com,-1.99188491331612
wetzelchronicle.com,-1.73943911963081
stardailystandard.com,-2.54910154617635
hawaiinewsnow.com,-1.50854844116661
nbc29.com,-1.51006711409396
lethbridgeherald.com,-1.53538050734312
stltoday.com,-1.5015015015015
fox8live.com,-1.51006711409396
hometownstations.com,-1.51006711409396
kfbb.com,-1.51006711409396
santamariatimes.com,-1.68094924192486
trib.com,-1.68094924192486
newstimes.com,-2.63736263736264
lakeplacidnews.com,-1.50050016672224
weirtondailytimes.com,-1.56356220258328
princegeorgecitizen.com,-1.46666666666667
westmanjournal.com,-1.46666666666667
fox34.com,-1.51006711409396
12newsnow.com,-1.51006711409396
lakeplacidnews.com,-2.62365591397849
thepiercecountytribune.com,-2.9683698296837
lakeplacidnews.com,-3.001968503937
thepiercecountytribune.com,-2.59507829977629
wtvq.com,-1.48123765635287
wtvq.com,-1.54310634015431
journalstar.com,-1.5015015015015
news3lv.com,-1.57426420260096
hawaiinewsnow.com,-1.50854844116661
wbrc.com,-1.50753768844221
lakeplacidnews.com,-1.73943911963081
mtstandard.com,-1.5220207253886
winonadailynews.com,-1.5015015015015
cnsnews.com,-1.56462585034013
wandtv.com,-1.51006711409396
dailyjournalonline.com,-1.5015015015015
tucson.com,-1.5015015015015
newschannel6now.com,-1.50804289544236
wlox.com,-1.50905432595574
wsiltv.com,-1.51006711409396
trib.com,-1.99719691660827
wlox.com,-1.50905432595574
ksby.com,-1.50905432595574
thetandd.com,-1.74067495559502
bostonherald.com,-1.47194112235511
newsok.com,-1.5015015015015
observertoday.com,-1.49750415973378
stltoday.com,-1.74067495559502
mininggazette.com,-1.56356220258328
wvnstv.com,-1.51006711409396
12newsnow.com,-1.51006711409396
hawaiinewsnow.com,-1.50854844116661
nbc29.com,-1.51006711409396
lakeplacidnews.com,-1.50050016672224
lakeplacidnews.com,-1.56356220258328
lakeplacidnews.com,-1.99630314232902
wboc.com,-1.50703281982586
wavy.com,-1.47444298820445
lakeplacidnews.com,-2.57774140752864
lakeplacidnews.com,-2.32651423987164
lillooetnews.net,-1.46666666666667
longisland.com,-1.42440919391388
wtoc.com,-1.51006711409396
baytoday.ca,-1.46373918829009
medicinehatnews.com,-1.41029845851099
medicinehatnews.com,-1.63706025774991
kxxv.com,-1.50350818576678
medicinehatnews.com,-1.50350818576678
bismarcktribune.com,-1.5015015015015
lethbridgeherald.com,-1.44167758846658
ap.org,-1.48929568724791
santamariatimes.com,-1.68094924192486
wral.com,-1.64552622557422
ktre.com,-1.50905432595574
ap.org,-1.49719276356831
ap.org,-1.48929568724791
mynorthwest.com,-1.50956055015096
cnsnews.com,-1.74067495559502
yorktonnews.com,-1.46666666666667
faribaultcountyregister.com,-1.50050016672224
thetandd.com,-1.5015015015015
reviewtimes.com,-1.47977638934561
reviewtimes.com,-1.47977638934561
wacotrib.com,-1.37540453074434
onenewsnow.com,-1.49253731343284
lakeplacidnews.com,-1.56356220258328
westfieldrepublican.com,-2.57142857142857
westfieldrepublican.com,-2.32092837134854
wetzelchronicle.com,-2.62365591397849
westfieldrepublican.com,-2.99313052011776
wetzelchronicle.com,-2.9683698296837
wetzelchronicle.com,-2.57774140752864
yakimaherald.com,-1.68094924192486
mynorthwest.com,-1.50956055015096
gazette.com,-1.53946937438585
post-gazette.com,-1.56462585034013
statejournal.com,-1.51006711409396
post-gazette.com,-1.5015015015015
pina.com.fj,-2.88135593220339
radioaustralia.net.au,-3.93996247654785
abc.net.au,-3.74753451676529
samoaobserver.ws,-3.12907431551499
fijisun.com.fj,1.42857142857143
fijitimes.com,5.14705882352941
fijitimes.com,4.61538461538462
thenational.com.pg,4.12979351032448
scoop.co.nz,7.45341614906832
pina.com.fj,5.08474576271187
pina.com.fj,4.43307757885763
pina.com.fj,2.27272727272728
radionz.co.nz,0.606060606060604
staradvertiser.com,0.84033613445379
sputniknews.com,-1.23203285420944
newsroomamerica.com,-2.29885057471264
newsroomamerica.com,-2.29885057471264
foreignminister.gov.au,2.1516393442623
navy.gov.au,-0.0425531914893602
stuff.co.nz,-1.08359133126935
truthdig.com,-2.52897787144362
eco-business.com,-2.90948275862069
caribbeannewsnow.com,-1.3360739979445
caribbeannewsnow.com,-1.3360739979445
caribseek.com,-1.10091743119266
todayszaman.com,-7.18475073313783
stuff.co.nz,-7.76566757493187
dnaindia.com,-7.48587570621467
smh.com.au,-7.58293838862559
smh.com.au,-7.57097791798107
brisbanetimes.com.au,-7.57097791798107
watoday.com.au,-7.57097791798107
brisbanetimes.com.au,-7.57097791798107
theage.com.au,-7.57097791798107
fijisun.com.fj,7.33333333333333
undp.org,-0.32
thenewsnigeria.com.ng,-0.37359900373599
theeagleonline.com.ng,4.55882352941177
thecitizen.in,-1.63265306122449
thecitizen.in,-1.63265306122449
econews.com.au,-2.88288288288289
matangitonga.to,-4.63499420625724
thevoiceslu.com,-1.3184584178499
scoop.co.nz,2.05066344993969
news-mail.com.au,-0.15754233950374
msn.com,2.44530244530245
pina.com.fj,4.43307757885763
blueandgreentomorrow.com,0.59642147117296
samoanews.com,2.3219814241486
livenews.co.nz,0.0
radionz.co.nz,1.69491525423729
oikoumene.org,-4.6875
ltn.com.tw,-0.53859964093357
taipeitimes.com,-1.42857142857143
taiwannews.com.tw,1.40845070422536
taiwannews.com.tw,1.40845070422536
focustaiwan.tw,1.34874759152216
eastwestcenter.org,1.80722891566265
fijisun.com.fj,-1.35746606334841
mic.gov.to,-1.9277108433735
rtcc.org,0.76923076923077
echo.net.au,-2.59179265658748
nzcity.co.nz,-3.8860103626943
nzcity.co.nz,-3.8860103626943
nzcity.co.nz,-3.8860103626943
yahoo.com,-3.90625
fijisun.com.fj,0.854700854700855
stuff.co.nz,-1.08359133126935
fijisun.com.fj,6.56565656565657
pina.com.fj,-0.29673590504451
pina.com.fj,-0.29673590504451
angrysummit.com,-2.20125786163522
truth-out.org,-2.27507755946225
savannahnow.com,-3.01899592944369
wacotrib.com,-1.37540453074434
onenewsnow.com,-1.49253731343284
lakeplacidnews.com,-1.56356220258328
westfieldrepublican.com,-2.57142857142857
westfieldrepublican.com,-2.32092837134854
wetzelchronicle.com,-2.62365591397849
westfieldrepublican.com,-2.99313052011776
wetzelchronicle.com,-2.9683698296837
wetzelchronicle.com,-2.57774140752864
heraldpalladium.com,-1.72506738544474
dothaneagle.com,-1.39559849704777
yakimaherald.com,-1.68094924192486
mynorthwest.com,-1.50956055015096
gazette.com,-1.53946937438585
post-gazette.com,-1.56462585034013
statejournal.com,-1.51006711409396
post-gazette.com,-1.5015015015015
voiceofalexandria.com,-1.39559849704777
hawaiinewsnow.com,-1.50854844116661
wbrc.com,-1.50753768844221
lakeplacidnews.com,-1.73943911963081
mtstandard.com,-1.5220207253886
winonadailynews.com,-1.5015015015015
cnsnews.com,-1.56462585034013
wandtv.com,-1.51006711409396
thepublicopinion.com,-1.72506738544474
dailyjournalonline.com,-1.5015015015015
newsbug.info,-1.72506738544474
tucson.com,-1.5015015015015
morganton.com,-1.39484978540772
newschannel6now.com,-1.50804289544236
themonitor.com,-1.72506738544474
wlox.com,-1.50905432595574
newstimes.com,-2.63736263736264
lakeplacidnews.com,-1.50050016672224
thevillagessuntimes.com,0.0
weirtondailytimes.com,-1.56356220258328
princegeorgecitizen.com,-1.46666666666667
westmanjournal.com,-1.46666666666667
dailysentinel.com,-1.72506738544474
fox34.com,-1.51006711409396
faribaultcountyregister.com,-1.50050016672224
nbc29.com,-1.51006711409396
newsandsentinel.com,-1.50050016672224
faribaultcountyregister.com,-1.56356220258328
faribaultcountyregister.com,-1.56356220258328
bdtonline.com,-1.36802575107296
qctimes.com,-1.5015015015015
kdhnews.com,-1.39559849704777
ap.org,-1.48929568724791
theworldlink.com,-1.5015015015015
roanoke.com,-1.39559849704777
shorelinemedia.net,-1.72506738544474
missoulian.com,-1.68094924192486
helenair.com,-1.49156939040207
theeagle.com,-1.36802575107296
westfieldrepublican.com,-1.99188491331612
wetzelchronicle.com,-1.73943911963081
stardailystandard.com,-2.54910154617635
hawaiinewsnow.com,-1.50854844116661
nbc29.com,-1.51006711409396
lethbridgeherald.com,-1.53538050734312
gettysburgtimes.com,-1.72506738544474
stltoday.com,-1.5015015015015
fox8live.com,-1.51006711409396
hometownstations.com,-1.51006711409396
kfbb.com,-1.51006711409396
santamariatimes.com,-1.68094924192486
trib.com,-1.68094924192486
longisland.com,-1.42440919391388
wtoc.com,-1.51006711409396
baytoday.ca,-1.46373918829009
medicinehatnews.com,-1.41029845851099
medicinehatnews.com,-1.63706025774991
kxxv.com,-1.50350818576678
medicinehatnews.com,-1.50350818576678
kdhnews.com,-1.39559849704777
bismarcktribune.com,-1.5015015015015
bdtonline.com,-1.36802575107296
theindependent.com,-1.36802575107296
12newsnow.com,-1.51006711409396
lakeplacidnews.com,-2.62365591397849
thepiercecountytribune.com,-2.9683698296837
lakeplacidnews.com,-3.001968503937
thepiercecountytribune.com,-2.59507829977629
wtvq.com,-1.48123765635287
wtvq.com,-1.54310634015431
journalstar.com,-1.5015015015015
ivpressonline.com,-1.72506738544474
news3lv.com,-1.57426420260096
wsiltv.com,-1.51006711409396
trib.com,-1.99719691660827
wlox.com,-1.50905432595574
ksby.com,-1.50905432595574
thetandd.com,-1.74067495559502
bostonherald.com,-1.47194112235511
newsok.com,-1.5015015015015
readingeagle.com,-2.72748648013167
observertoday.com,-1.49750415973378
stltoday.com,-1.74067495559502
mininggazette.com,-1.56356220258328
wvnstv.com,-1.51006711409396
12newsnow.com,-1.51006711409396
hawaiinewsnow.com,-1.50854844116661
nbc29.com,-1.51006711409396
lakeplacidnews.com,-1.50050016672224
lakeplacidnews.com,-1.56356220258328
lakeplacidnews.com,-1.99630314232902
wboc.com,-1.50703281982586
wavy.com,-1.47444298820445
lakeplacidnews.com,-2.57774140752864
lakeplacidnews.com,-2.32651423987164
lillooetnews.net,-1.46666666666667
lethbridgeherald.com,-1.44167758846658
santamariatimes.com,-1.68094924192486
wral.com,-1.64552622557422
ap.org,-1.48929568724791
kdhnews.com,-1.58013544018058
ktre.com,-1.50905432595574
ap.org,-1.49719276356831
ap.org,-1.48929568724791
mynorthwest.com,-1.50956055015096
cnsnews.com,-1.74067495559502
yorktonnews.com,-1.46666666666667
faribaultcountyregister.com,-1.50050016672224
thetandd.com,-1.5015015015015
reviewtimes.com,-1.47977638934561
reviewtimes.com,-1.47977638934561
weyburnreview.com,-1.46666666666667
heraldstandard.com,-1.72506738544474
chippewa.com,-1.5015015015015
lacrossetribune.com,-1.5015015015015
telegram.com,0.49411764705882
siouxcityjournal.com,-1.5015015015015
newstalk1010.com,-1.50401069518717
statesville.com,-1.39559849704777
hometownstations.com,-1.51006711409396
nonpareilonline.com,-1.36692575716966
pina.com.fj,0.47732696897375
pina.com.fj,0.47732696897375
eastwestcenter.org,1.30718954248366
chinapost.com.tw,0.0
focustaiwan.tw,0.0
ecowatch.com,-6.31970260223048
fijitimes.com,1.73267326732674
scoop.co.nz,3.04709141274238
scoop.co.nz,2.9023746701847
devpolicy.org,4.18250950570342
livenews.co.nz,-0.74946466809422
taipeitimes.com,1.83639398998331
focustaiwan.tw,2.47678018575851
fiji.gov.fj,0.85836909871244
thevoiceslu.com,-3.52564102564102
foodmag.com.au,-1.31771595900439
weforum.org,-1.24804992199688
blogspot.com,3.16455696202532
3news.co.nz,-3.95348837209302
eastwestcenter.org,2.7027027027027
fijitimes.com,-2.77777777777778
pina.com.fj,-0.776699029126211
pina.com.fj,-0.776699029126211
radionz.co.nz,-3.17796610169492
fijisun.com.fj,-1.11111111111111
hawaiinewsnow.com,-1.50854844116661
thenewsnigeria.com.ng,-0.37359900373599
thenewsnigeria.com.ng,-0.37359900373599
cnsnews.com,2.4793388429752
matangitonga.to,-4.63499420625724
pina.com.fj,-0.70175438596491
pina.com.fj,-0.70175438596491
radionz.co.nz,2.96296296296296
abc.net.au,-3.03030303030303
eastasiaforum.org,-0.48602673147023
fijitimes.com,3.8781163434903
fbc.com.fj,0.909090909090909
pina.com.fj,5.03432494279176
globaltimes.cn,-0.28490028490029
omantribune.com,-0.59880239520959
scoop.co.nz,4.63917525773196
livenews.co.nz,5.70175438596491
radionz.co.nz,-5.44554455445545
pina.com.fj,0.43290043290043
pina.com.fj,0.43290043290043
un.org,-1.83908045977011
reliefweb.int,-2.25921521997621
eastwestcenter.org,-1.16959064327485
pina.com.fj,-0.776699029126211
pina.com.fj,-0.776699029126211
matangitonga.to,-0.70521861777151
readmedia.com,0.51679586563307
ameripublications.com,-2.98507462686567
desmogblog.com,-0.0975609756097602
newcanaannewsonline.com,1.49724192277384
metronews.ca,1.49253731343284
wral.com,1.4832162373146
kxan.com,1.2301013024602
theblaze.com,1.4797507788162
kiiitv.com,1.32219902574809
wlns.com,1.45593869731801
wboc.com,1.31670131670132
12newsnow.com,1.32219902574809
newschannel6now.com,1.31852879944483
nbc29.com,1.32219902574809
ap.org,1.46831530139103
koamtv.com,1.32219902574809
ipsnews.net,-2.03720106288751
humanitariannews.org,2.34741784037559
scoop.co.nz,2.55427841634738
icsf.net,4.03587443946188
pina.com.fj,-2.62039660056657
fijitimes.com,-2.55905511811024
thaipr.net,5.48446069469836
fijitimes.com,-2.38095238095238
breitbart.com,0.96618357487923
focustaiwan.tw,2.47678018575851
fijitimes.com,0.826446280991736
parade.com,7.32217573221758
fijisun.com.fj,1.5748031496063
fijitimes.com,-3.28947368421052
pina.com.fj,0.72815533980583
4-traders.com,-3.52526439482962
indiatimes.com,2.90697674418605
focustaiwan.tw,3.42741935483871
bssnews.net,-3.31125827814569
ndtv.com,-3.34075723830735
pina.com.fj,-1.53374233128834
japantimes.co.jp,-1.08892921960073
eastwestcenter.org,-5.58659217877095
scoop.co.nz,1.2258543833581
scoop.co.nz,1.35635018495684
scoop.co.nz,1.3664596273292
scoop.co.nz,1.35523613963039
reliefweb.int,1.53883436326185
fijisun.com.fj,-0.32258064516129
news-mail.com.au,-0.15754233950374
fijisun.com.fj,3.27868852459016
fijisun.com.fj,3.27868852459016
samoaobserver.ws,-2.21402214022141
devpolicy.org,4.18250950570342
samoanews.com,2.3219814241486
pina.com.fj,2.61194029850746
fijitimes.com,3.19634703196347
BBC Monitoring,-2.65654648956357
pina.com.fj,2.60869565217391
pina.com.fj,2.60869565217391
carbonbrief.org,-0.84355828220859
fijitimes.com,0.37842951750236
icsf.net,2.40963855421687
eastwestcenter.org,1.94986072423398
solomonstarnews.com,-2.36920039486674
stardailystandard.com,-4.0
desmogblog.com,-0.0975609756097602
huewire.com,2.15716486902928
schema-root.org,1.22448979591836
business-standard.com,-0.72727272727273
fijitimes.com,1.65745856353592
scoop.co.nz,1.31482834185537
arabiansupplychain.com,-2.38095238095239
thenational.com.pg,4.12979351032448
dailystar.co.uk,-0.2415458937198
pina.com.fj,1.73010380622838
pina.com.fj,1.73010380622838
pina.com.fj,0.26041666666666
pina.com.fj,0.26041666666666
focustaiwan.tw,2.47678018575851
eastwestcenter.org,2.39774330042313
pina.com.fj,-3.98009950248756
china.org.cn,-0.42016806722689
scoop.co.nz,0.70671378091872
bernama.com.my,0.0
allgov.com,1.22186495176849
icsf.net,2.45098039215687
business-standard.com,-2.11640211640211
business-standard.com,-2.09424083769633
business-standard.com,-2.19560878243512
fis.com,-4.13354531001589
fis.com,-4.13354531001589
fis.com,-4.13354531001589
fis.com,-4.13354531001589
hometownstations.com,-1.51006711409396
tempo.com.ph,-1.86915887850467
livenews.co.nz,-0.67567567567567
huewire.com,2.15716486902928
pina.com.fj,-0.70175438596491
pina.com.fj,-0.70175438596491
fijitimes.com,3.47222222222222
theconversation.com,0.43956043956044
vice.com,2.03748981255094
radionz.co.nz,2.96296296296296
scoop.co.nz,1.19760479041916
taiwannews.com.tw,0.30075187969925
focustaiwan.tw,1.34228187919463
taiwannews.com.tw,0.30075187969925
pina.com.fj,3.2345013477089
fijivillage.com,4.31654676258993
thenational.com.pg,4.12979351032448
radionz.co.nz,-5.44554455445545
pina.com.fj,2.61194029850746
pina.com.fj,0.43290043290043
pina.com.fj,0.43290043290043
morningstar.co.uk,-0.87527352297593
en.europeonline-magazine.eu,-0.77220077220078
pina.com.fj,0.87719298245614
fijitimes.com,1.78571428571428
rtcc.org,0.76923076923077
rtcc.org,0.76923076923077
independent.co.uk,-3.5248041775457
nzherald.co.nz,-4.41176470588235
eastwestcenter.org,2.7027027027027
yahoo.com,-2.6378896882494
eastwestcenter.org,4.6692607003891
sbs.com.au,-0.60362173038229
wlox.com,-1.77083333333333
lethbridgeherald.com,-2.22868217054263
ksla.com,-1.77453027139875
newschannel6now.com,-1.76715176715177
wral.com,-1.75983436853002
hometownstations.com,-1.77453027139875
fox5vegas.com,-1.77083333333333
cnsnews.com,-1.76297747306562
wlox.com,-1.77083333333333
lethbridgeherald.com,-2.22868217054263
ksla.com,-1.77453027139875
newschannel6now.com,-1.76715176715177
wral.com,-1.75983436853002
